L1,L2,L3,total
0.026726999749371316,0.019552000594558194,0.004285000613890588,0.0505640009578201
0.029120999897713773,0.0,0.0,0.029120999897713773
0.03405600000405684,0.0,0.0,0.03405600000405684
0.022893999812367838,0.0,0.0,0.022893999812367838
0.023909999981697183,0.0192320003407076,0.003963999915868044,0.04710600023827283
0.042177000068477355,0.0,0.0,0.042177000068477355
0.015309999980672728,0.0004859994078287855,0.0031709996619611047,0.01896699905046262
0.02684499941096874,0.001168999915535096,0.0045110000428394414,0.03252499936934328
0.022110999452706892,0.001583999619469978,0.005238999619905371,0.02893399869208224
0.022626000827585813,0.0020019997464260086,0.0037879999581491575,0.02841600053216098
0.022195999918039888,0.0021939995349384844,0.004010000338894315,0.028399999791872688
0.0224089999392163,0.002701999619603157,0.013238999599707313,0.03834999915852677
0.01636400065763155,0.0026729994715424255,0.0034619997677509673,0.022498999896924943
0.013980999938212335,0.002660000063769985,0.0030589999369112775,0.019699999938893598
0.020278999727452174,0.0,0.0,0.020278999727452174
0.017407999621354975,0.0035590001061791554,0.0039870001273811795,0.02495399985491531
0.01805400006560376,0.003883000317728147,0.0034719996619969606,0.025409000045328867
0.01679799970588647,0.004147999788983725,0.0030410001272684895,0.023986999622138683
0.01926299955812283,0.00463900050817756,0.0035510001907823607,0.02745300025708275
0.018972999896504916,0.0,0.0,0.018972999896504916
0.018805999388860073,0.0,0.0,0.018805999388860073
0.017254999875149224,0.005161999979463872,0.003800999365921598,0.026217999220534693
0.02483200023561949,0.007157999789342284,0.0033030000849976204,0.035293000109959394
0.01910699938889593,0.006291999852692243,0.0032879997888812795,0.02868699903046945
0.03010299951711204,0.008956999408837873,0.004506000550463796,0.04356599947641371
0.024981000024126843,0.008721000085643027,0.005271000190987252,0.03897300030075712
0.02458200015098555,0.009111000508710276,0.003949000529246405,0.03764200118894223
0.022761999389331322,0.009171999408863485,0.004073000127391424,0.03600699892558623
0.023978999706741888,0.010208999810856767,0.012130999493820127,0.04631899901141878
0.020808000044780783,0.010125000699190423,0.0024769997253315523,0.03341000046930276
0.018358000488660764,0.008600000001024455,0.003199000275344588,0.030157000765029807
0.03658600053313421,0.006920000487298239,0.004258999979356304,0.047765000999788754
0.027035999664803967,0.0,0.0,0.027035999664803967
0.016574999790464062,0.009231000149156898,0.002779999704216607,0.028585999643837567
0.022982000700721983,0.0,0.0,0.022982000700721983
0.024633000066387467,0.007468000148946885,0.0032460002330481075,0.03534700044838246
0.02281300021422794,0.0,0.0,0.02281300021422794
0.03792999996221624,0.017527999261801597,0.0034300001061637886,0.05888799933018163
0.026376999812782742,0.0,0.0,0.026376999812782742
0.023098000383470207,0.0,0.0,0.023098000383470207
0.023382000108540524,0.0,0.0,0.023382000108540524
0.020384999515954405,0.0,0.0,0.020384999515954405
0.03397900036361534,0.018457999431120697,0.003324999852338806,0.055761999647074845
0.02884700006688945,0.017414000467397273,0.0038670004869345576,0.05012800102122128
0.022899000214238185,0.0,0.0,0.022899000214238185
0.021193000065977685,0.0,0.0,0.021193000065977685
0.02881299951695837,0.0,0.0,0.02881299951695837
0.018957999600388575,0.004736999471788295,0.0036940000427421182,0.027388999114918988
0.034668999433051795,0.02259499979118118,0.0045720007619820535,0.06183599998621503
0.03824799932772294,0.0218659997699433,0.004321000233176164,0.0644349993308424
0.026436999178258702,0.019236000298405997,0.004184000317764003,0.0498569997944287
0.02844400023604976,0.0,0.0,0.02844400023604976
0.03571599972929107,0.0,0.0,0.03571599972929107
0.02288999985466944,0.0,0.0,0.02288999985466944
0.02425399998173816,0.01983800029847771,0.003895000190823339,0.04798700047103921
0.0418760000684415,0.0,0.0,0.0418760000684415
